
      1: /* Computes factorials:  tests method calls, if, while, assignment */
                  35: TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
                37: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                  36: RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref s"
        60: ModTypeNode[NodeDumpable]  "V"
          43: MethodNode[ASTNodeIsh, NodeDumpable, SymDeclaring, MethodDeclaring]  "public static V outInt"
            42: ParamsNode[ASTNodeIsh, NodeDumpable, ParamIsh]  "PARAMS"
              41: ParamNode[ASTNodeIsh, NodeDumpable, SymDeclaring, LocalDeclaring]  "Param I n"
            59: BlockNode[ASTNodeIsh, NodeDumpable, BlockIsh]  "BLOCK"
              45: TypeNode[NodeDumpable]  "Ljava/io/PrintStream;"
                44: LocalNode[ASTNodeIsh, NodeDumpable, SymDeclaring, LocalDeclaring]  "Local Ljava/io/PrintStream; ps"
              51: AssignNode[AssignIsh, NodeDumpable, AssignTypeRequiring]  "Assign"
                46: RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref ps"
                47: StaticReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable, StaticReferencing]  ""
                  48: TypeNode[NodeDumpable]  "Ljava/lang/System;"
                  49: TemporaryNode[NodeDumpable]  "out"
                  50: TypeAssertingNode[TypeAsserting, NodeDumpable]  "Ljava/io/PrintStream;"
              58: InvokeNode[ASTNodeIsh, InvokeIsh, NodeDumpable]  ""
                53: FieldReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable]  ""
                  52: RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref ps"
                  54: TemporaryNode[NodeDumpable]  "print"
                  55: TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
                57: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                  56: RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref n"
        113: ModTypeNode[NodeDumpable]  "I"
          63: MethodNode[ASTNodeIsh, NodeDumpable, SymDeclaring, MethodDeclaring]  "public static I computeFactorial"
            62: ParamsNode[ASTNodeIsh, NodeDumpable, ParamIsh]  "PARAMS"
              61: ParamNode[ASTNodeIsh, NodeDumpable, SymDeclaring, LocalDeclaring]  "Param I x"
            112: BlockNode[ASTNodeIsh, NodeDumpable, BlockIsh]  "BLOCK"
              70: InvokeNode[ASTNodeIsh, InvokeIsh, NodeDumpable]  ""
                64: StaticReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable, StaticReferencing]  ""
                  65: TypeNode[NodeDumpable]  "LTestClasses/fact;"
                  66: TemporaryNode[NodeDumpable]  "outStr"
                  67: TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
                69: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                  68: StringNode[StringTypeProducing, ConstantProducing, ASTNodeIsh, ConstantString, NodeDumpable]  "String Computing factorial of "
              77: InvokeNode[ASTNodeIsh, InvokeIsh, NodeDumpable]  ""
                71: StaticReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable, StaticReferencing]  ""
                  72: TypeNode[NodeDumpable]  "LTestClasses/fact;"
                  73: TemporaryNode[NodeDumpable]  "outInt"
                  74: TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
                76: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                  75: RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref x"
              79: TypeNode[NodeDumpable]  "I"
                78: LocalNode[ASTNodeIsh, NodeDumpable, SymDeclaring, LocalDeclaring]  "Local I ans"
              88: AssignNode[AssignIsh, NodeDumpable, AssignTypeRequiring]  "Assign"
                80: RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref ans"
                87: InvokeNode[ASTNodeIsh, InvokeIsh, NodeDumpable]  ""
                  81: StaticReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable, StaticReferencing]  ""
                    82: TypeNode[NodeDumpable]  "LTestClasses/fact;"
                    83: TemporaryNode[NodeDumpable]  "factorial"
                    84: TypeAssertingNode[TypeAsserting, NodeDumpable]  "I"
                  86: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                    85: RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref x"
              95: InvokeNode[ASTNodeIsh, InvokeIsh, NodeDumpable]  ""
                89: StaticReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable, StaticReferencing]  ""
                  90: TypeNode[NodeDumpable]  "LTestClasses/fact;"
                  91: TemporaryNode[NodeDumpable]  "outStr"
                  92: TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
                94: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                  93: StringNode[StringTypeProducing, ConstantProducing, ASTNodeIsh, ConstantString, NodeDumpable]  "String  is "
              102: InvokeNode[ASTNodeIsh, InvokeIsh, NodeDumpable]  ""
                96: StaticReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable, StaticReferencing]  ""
                  97: TypeNode[NodeDumpable]  "LTestClasses/fact;"
                  98: TemporaryNode[NodeDumpable]  "outInt"
                  99: TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
                101: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                  100: RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref ans"
              109: InvokeNode[ASTNodeIsh, InvokeIsh, NodeDumpable]  ""
                103: StaticReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable, StaticReferencing]  ""
                  104: TypeNode[NodeDumpable]  "LTestClasses/fact;"
                  105: TemporaryNode[NodeDumpable]  "outStrln"
                  106: TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
                108: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                  107: StringNode[StringTypeProducing, ConstantProducing, ASTNodeIsh, ConstantString, NodeDumpable]  "String "
              111: ReturnValueNode[ComputeIsh, UnaryComputeIsh, NodeDumpable]  "op return"
                110: RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref ans"
        136: ModTypeNode[NodeDumpable]  "I"
          116: MethodNode[ASTNodeIsh, NodeDumpable, SymDeclaring, MethodDeclaring]  "public static I factorial"
            115: ParamsNode[ASTNodeIsh, NodeDumpable, ParamIsh]  "PARAMS"
              114: ParamNode[ASTNodeIsh, NodeDumpable, SymDeclaring, LocalDeclaring]  "Param I x"
            135: BlockNode[ASTNodeIsh, NodeDumpable, BlockIsh]  "BLOCK"
              134: IfNode[ASTNodeIsh, IfIsh, NodeDumpable]  "If"
                119: EqNode[ASTNodeIsh, CompareIsh, BoolTypeProducing, NodeDumpable]  ""
                  117: RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref x"
                  118: IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 0"
                121: ReturnValueNode[ComputeIsh, UnaryComputeIsh, NodeDumpable]  "op return"
                  120: IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 1"
                133: ReturnValueNode[ComputeIsh, UnaryComputeIsh, NodeDumpable]  "op return"
                  132: MpyNode[ComputeIsh, NodeDumpable, BinaryComputeIsh]  ""
                    122: RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref x"
                    131: InvokeNode[ASTNodeIsh, InvokeIsh, NodeDumpable]  ""
                      123: StaticReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable, StaticReferencing]  ""
                        124: TypeNode[NodeDumpable]  "LTestClasses/fact;"
                        125: TemporaryNode[NodeDumpable]  "factorial"
                        126: TypeAssertingNode[TypeAsserting, NodeDumpable]  "I"
                      130: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                        129: SubNode[ComputeIsh, NodeDumpable, BinaryComputeIsh]  ""
                          127: RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref x"
                          128: IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 1"
        173: ModTypeNode[NodeDumpable]  "V"
          138: MethodNode[ASTNodeIsh, NodeDumpable, SymDeclaring, MethodDeclaring]  "public static V main431"
            137: ParamsNode[ASTNodeIsh, NodeDumpable, ParamIsh]  "PARAMS"
            172: BlockNode[ASTNodeIsh, NodeDumpable, BlockIsh]  "BLOCK"
              140: TypeNode[NodeDumpable]  "I"
                139: LocalNode[ASTNodeIsh, NodeDumpable, SymDeclaring, LocalDeclaring]  "Local I i"
              143: AssignNode[AssignIsh, NodeDumpable, AssignTypeRequiring]  "Assign"
                141: RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref i"
                142: IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 0"
              150: InvokeNode[ASTNodeIsh, InvokeIsh, NodeDumpable]  ""
                144: StaticReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable, StaticReferencing]  ""
                  145: TypeNode[NodeDumpable]  "LTestClasses/fact;"
                  146: TemporaryNode[NodeDumpable]  "outStrln"
                  147: TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
                149: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                  148: StringNode[StringTypeProducing, ConstantProducing, ASTNodeIsh, ConstantString, NodeDumpable]  "String CS431 fact test"
              171: WhileNode[WhileIsh, ASTNodeIsh, NodeDumpable]  "WHILE"
                153: LessNode[ASTNodeIsh, CompareIsh, BoolTypeProducing, NodeDumpable]  ""
                  151: RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref i"
                  152: IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 10"
                170: BlockNode[ASTNodeIsh, NodeDumpable, BlockIsh]  "BLOCK"
                  155: TypeNode[NodeDumpable]  "I"
                    154: LocalNode[ASTNodeIsh, NodeDumpable, SymDeclaring, LocalDeclaring]  "Local I gobble"
                  164: AssignNode[AssignIsh, NodeDumpable, AssignTypeRequiring]  "Assign"
                    156: RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref gobble"
                    163: InvokeNode[ASTNodeIsh, InvokeIsh, NodeDumpable]  ""
                      157: StaticReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable, StaticReferencing]  ""
                        158: TypeNode[NodeDumpable]  "LTestClasses/fact;"
                        159: TemporaryNode[NodeDumpable]  "computeFactorial"
                        160: TypeAssertingNode[TypeAsserting, NodeDumpable]  "I"
                      162: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                        161: RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref i"
                  169: AssignNode[AssignIsh, NodeDumpable, AssignTypeRequiring]  "Assign"
                    165: RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref i"
                    168: AddNode[ComputeIsh, NodeDumpable, BinaryComputeIsh]  ""
                      166: RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref i"
                      167: IntNode[ConstantProducing, ASTNodeIsh, ConstantInt, IntTypeProducing, NodeDumpable]  "Int 1"
      177: TemporaryNode[NodeDumpable]  "Statics"
      178: TemporaryNode[NodeDumpable]  "Inner Classes"
Building Symbol table
Type Setting pass

Raw AST (with node numbers)
181: TemporaryNode[NodeDumpable]  "Program"
  180: ClassNode[ASTNodeIsh, NodeDumpable, SymDeclaring, ClassDeclaring]  "Class public instance fact"
    179: ClassBody[ASTNodeIsh, ClassIsh, NodeDumpable]  "Class Body"
      174: TemporaryNode[NodeDumpable]  "Fields"
      175: TemporaryNode[NodeDumpable]  "Constructors"
      176: TemporaryNode[NodeDumpable]  "Methods"
        20: ModTypeNode[NodeDumpable]  "V"
          3: MethodNode[ASTNodeIsh, NodeDumpable, SymDeclaring, MethodDeclaring]  "public static V outStr"
            2: ParamsNode[ASTNodeIsh, NodeDumpable, ParamIsh]  "PARAMS"
              1: ParamNode[ASTNodeIsh, NodeDumpable, SymDeclaring, LocalDeclaring]  "Param Ljava/lang/String; s"
            19: BlockNode[ASTNodeIsh, NodeDumpable, BlockIsh]  "BLOCK"
              5: TypeNode[NodeDumpable]  "Ljava/io/PrintStream;"
                4: LocalNode[ASTNodeIsh, NodeDumpable, SymDeclaring, LocalDeclaring]  "Local Ljava/io/PrintStream; ps"
              11: <Ljava/io/PrintStream;> AssignNode[AssignIsh, NodeDumpable, AssignTypeRequiring]  "Assign"
                6: <Ljava/io/PrintStream;> RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref ps4: type Ljava/io/PrintStream; mods null reg -1"
                7: <Ljava/io/PrintStream;> StaticReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable, StaticReferencing]  ""
                  8: TypeNode[NodeDumpable]  "Ljava/lang/System;"
                  9: TemporaryNode[NodeDumpable]  "out"
                  10: <Ljava/io/PrintStream;> TypeAssertingNode[TypeAsserting, NodeDumpable]  "Ljava/io/PrintStream;"
              18: <V> InvokeNode[ASTNodeIsh, InvokeIsh, NodeDumpable]  ""
                13: <V> FieldReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable]  ""
                  12: <Ljava/io/PrintStream;> RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref ps4: type Ljava/io/PrintStream; mods null reg -1"
                  14: TemporaryNode[NodeDumpable]  "print"
                  15: <V> TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
                17: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                  16: <Ljava/lang/String;> RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref s1: type Ljava/lang/String; mods null reg -1"
        40: ModTypeNode[NodeDumpable]  "V"
          23: MethodNode[ASTNodeIsh, NodeDumpable, SymDeclaring, MethodDeclaring]  "public static V outStrln"
            22: ParamsNode[ASTNodeIsh, NodeDumpable, ParamIsh]  "PARAMS"
              21: ParamNode[ASTNodeIsh, NodeDumpable, SymDeclaring, LocalDeclaring]  "Param Ljava/lang/String; s"
            39: BlockNode[ASTNodeIsh, NodeDumpable, BlockIsh]  "BLOCK"
              25: TypeNode[NodeDumpable]  "Ljava/io/PrintStream;"
                24: LocalNode[ASTNodeIsh, NodeDumpable, SymDeclaring, LocalDeclaring]  "Local Ljava/io/PrintStream; ps"
              31: <Ljava/io/PrintStream;> AssignNode[AssignIsh, NodeDumpable, AssignTypeRequiring]  "Assign"
                26: <Ljava/io/PrintStream;> RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref ps24: type Ljava/io/PrintStream; mods null reg -1"
                27: <Ljava/io/PrintStream;> StaticReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable, StaticReferencing]  ""
                  28: TypeNode[NodeDumpable]  "Ljava/lang/System;"
                  29: TemporaryNode[NodeDumpable]  "out"
                  30: <Ljava/io/PrintStream;> TypeAssertingNode[TypeAsserting, NodeDumpable]  "Ljava/io/PrintStream;"
              38: <V> InvokeNode[ASTNodeIsh, InvokeIsh, NodeDumpable]  ""
                33: <V> FieldReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable]  ""
                  32: <Ljava/io/PrintStream;> RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref ps24: type Ljava/io/PrintStream; mods null reg -1"
                  34: TemporaryNode[NodeDumpable]  "println"
                  35: <V> TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
                37: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                  36: <Ljava/lang/String;> RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref s21: type Ljava/lang/String; mods null reg -1"
        60: ModTypeNode[NodeDumpable]  "V"
          43: MethodNode[ASTNodeIsh, NodeDumpable, SymDeclaring, MethodDeclaring]  "public static V outInt"
            42: ParamsNode[ASTNodeIsh, NodeDumpable, ParamIsh]  "PARAMS"
              41: ParamNode[ASTNodeIsh, NodeDumpable, SymDeclaring, LocalDeclaring]  "Param I n"
            59: BlockNode[ASTNodeIsh, NodeDumpable, BlockIsh]  "BLOCK"
              45: TypeNode[NodeDumpable]  "Ljava/io/PrintStream;"
                44: LocalNode[ASTNodeIsh, NodeDumpable, SymDeclaring, LocalDeclaring]  "Local Ljava/io/PrintStream; ps"
              51: <Ljava/io/PrintStream;> AssignNode[AssignIsh, NodeDumpable, AssignTypeRequiring]  "Assign"
                46: <Ljava/io/PrintStream;> RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref ps44: type Ljava/io/PrintStream; mods null reg -1"
                47: <Ljava/io/PrintStream;> StaticReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable, StaticReferencing]  ""
                  48: TypeNode[NodeDumpable]  "Ljava/lang/System;"
                  49: TemporaryNode[NodeDumpable]  "out"
                  50: <Ljava/io/PrintStream;> TypeAssertingNode[TypeAsserting, NodeDumpable]  "Ljava/io/PrintStream;"
              58: <V> InvokeNode[ASTNodeIsh, InvokeIsh, NodeDumpable]  ""
                53: <V> FieldReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable]  ""
                  52: <Ljava/io/PrintStream;> RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref ps44: type Ljava/io/PrintStream; mods null reg -1"
                  54: TemporaryNode[NodeDumpable]  "print"
                  55: <V> TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
                57: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                  56: <I> RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref n41: type I mods null reg -1"
        113: ModTypeNode[NodeDumpable]  "I"
          63: MethodNode[ASTNodeIsh, NodeDumpable, SymDeclaring, MethodDeclaring]  "public static I computeFactorial"
            62: ParamsNode[ASTNodeIsh, NodeDumpable, ParamIsh]  "PARAMS"
              61: ParamNode[ASTNodeIsh, NodeDumpable, SymDeclaring, LocalDeclaring]  "Param I x"
            112: BlockNode[ASTNodeIsh, NodeDumpable, BlockIsh]  "BLOCK"
              70: <V> InvokeNode[ASTNodeIsh, InvokeIsh, NodeDumpable]  ""
                64: <V> StaticReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable, StaticReferencing]  ""
                  65: TypeNode[NodeDumpable]  "LTestClasses/fact;"
                  66: TemporaryNode[NodeDumpable]  "outStr"
                  67: <V> TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
                69: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                  68: <Ljava/lang/String;> StringNode[StringTypeProducing, ConstantProducing, ASTNodeIsh, ConstantString, NodeDumpable]  "String Computing factorial of "
              77: <V> InvokeNode[ASTNodeIsh, InvokeIsh, NodeDumpable]  ""
                71: <V> StaticReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable, StaticReferencing]  ""
                  72: TypeNode[NodeDumpable]  "LTestClasses/fact;"
                  73: TemporaryNode[NodeDumpable]  "outInt"
                  74: <V> TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
                76: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                  75: <I> RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref x61: type I mods null reg -1"
              79: TypeNode[NodeDumpable]  "I"
                78: LocalNode[ASTNodeIsh, NodeDumpable, SymDeclaring, LocalDeclaring]  "Local I ans"
              88: <I> AssignNode[AssignIsh, NodeDumpable, AssignTypeRequiring]  "Assign"
                80: <I> RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref ans78: type I mods null reg -1"
                87: <I> InvokeNode[ASTNodeIsh, InvokeIsh, NodeDumpable]  ""
                  81: <I> StaticReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable, StaticReferencing]  ""
                    82: TypeNode[NodeDumpable]  "LTestClasses/fact;"
                    83: TemporaryNode[NodeDumpable]  "factorial"
                    84: <I> TypeAssertingNode[TypeAsserting, NodeDumpable]  "I"
                  86: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                    85: <I> RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref x61: type I mods null reg -1"
              95: <V> InvokeNode[ASTNodeIsh, InvokeIsh, NodeDumpable]  ""
                89: <V> StaticReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable, StaticReferencing]  ""
                  90: TypeNode[NodeDumpable]  "LTestClasses/fact;"
                  91: TemporaryNode[NodeDumpable]  "outStr"
                  92: <V> TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
                94: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                  93: <Ljava/lang/String;> StringNode[StringTypeProducing, ConstantProducing, ASTNodeIsh, ConstantString, NodeDumpable]  "String  is "
              102: <V> InvokeNode[ASTNodeIsh, InvokeIsh, NodeDumpable]  ""
                96: <V> StaticReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable, StaticReferencing]  ""
                  97: TypeNode[NodeDumpable]  "LTestClasses/fact;"
                  98: TemporaryNode[NodeDumpable]  "outInt"
                  99: <V> TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
                101: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                  100: <I> RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref ans78: type I mods null reg -1"
              109: <V> InvokeNode[ASTNodeIsh, InvokeIsh, NodeDumpable]  ""
                103: <V> StaticReference[FieldReferencing, ASTNodeIsh, InvokeReference, Referencing, NodeDumpable, StaticReferencing]  ""
                  104: TypeNode[NodeDumpable]  "LTestClasses/fact;"
                  105: TemporaryNode[NodeDumpable]  "outStrln"
                  106: <V> TypeAssertingNode[TypeAsserting, NodeDumpable]  "V"
                108: ArgsNode[ASTNodeIsh, ArgIsh, NodeDumpable]  "ARGS"
                  107: <Ljava/lang/String;> StringNode[StringTypeProducing, ConstantProducing, ASTNodeIsh, ConstantString, NodeDumpable]  "String "
              111: <I> ReturnValueNode[ComputeIsh, UnaryComputeIsh, NodeDumpable]  "op return"
                110: <I> RefNode[LocalReferencing, Referencing, NodeDumpable]  "Local Ref ans78: type I mods null reg -1"
        136: ModTypeNode[NodeDumpable]  "I"
          116: MethodNode[ASTNodeIsh, NodeDumpable, SymDeclaring, MethodDeclaring]  "public static I factorial"
            115: ParamsNode[ASTNodeIsh, NodeDumpable, ParamIsh]  "PARAMS"
